



Epoch 1/200: 100%|██████████| 20/20 [00:07<00:00,  2.61it/s, loss=0.276]
Epoch 170/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.65it/s, loss=0.00318]
Epoch 170/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00335]
Epoch 170/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00335]
Epoch 171/200:  15%|█▌        | 3/20 [00:01<00:06,  2.54it/s, loss=0.000425]
Epoch 171/200:  40%|████      | 8/20 [00:03<00:04,  2.67it/s, loss=0.00131]
Epoch 171/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00232]
Epoch 171/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.66it/s, loss=0.00314]
Epoch 171/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00331]
Epoch 171/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00331]
Epoch 172/200:  20%|██        | 4/20 [00:01<00:06,  2.53it/s, loss=0.000605]
Epoch 172/200:  45%|████▌     | 9/20 [00:03<00:04,  2.69it/s, loss=0.0013]
Epoch 172/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.67it/s, loss=0.00223]
Epoch 172/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.00307]
Epoch 172/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.00307]
Epoch 173/200:  20%|██        | 4/20 [00:01<00:05,  2.72it/s, loss=0.000526]
Epoch 173/200:  50%|█████     | 10/20 [00:03<00:03,  2.71it/s, loss=0.00136]
Epoch 173/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.59it/s, loss=0.00214]
Epoch 173/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00282]
Epoch 174/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00282]
Epoch 174/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00282]
Epoch 174/200:  25%|██▌       | 5/20 [00:01<00:05,  2.66it/s, loss=0.000602]
Epoch 174/200:  50%|█████     | 10/20 [00:03<00:03,  2.70it/s, loss=0.00125]
Epoch 174/200:  80%|████████  | 16/20 [00:05<00:01,  2.68it/s, loss=0.00207]
Epoch 174/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00258]
Epoch 175/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00258]
Epoch 175/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00258]
Epoch 175/200:  30%|███       | 6/20 [00:02<00:05,  2.71it/s, loss=0.000736]
Epoch 175/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s, loss=0.00137]
Epoch 175/200:  80%|████████  | 16/20 [00:05<00:01,  2.64it/s, loss=0.00196]
Epoch 175/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00244]
Epoch 176/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000117]
Epoch 176/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000117]
Epoch 176/200:  30%|███       | 6/20 [00:02<00:05,  2.71it/s, loss=0.000687]
Epoch 176/200:  60%|██████    | 12/20 [00:04<00:03,  2.65it/s, loss=0.0014]
Epoch 176/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.63it/s, loss=0.00204]
Epoch 176/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00239]
Epoch 177/200:   5%|▌         | 1/20 [00:00<00:06,  2.72it/s, loss=9.83e-5]]
Epoch 177/200:   5%|▌         | 1/20 [00:00<00:06,  2.72it/s, loss=9.83e-5]]
Epoch 177/200:  35%|███▌      | 7/20 [00:02<00:04,  2.66it/s, loss=0.000735]
Epoch 177/200:  60%|██████    | 12/20 [00:04<00:03,  2.65it/s, loss=0.0013]
Epoch 177/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00189]
Epoch 177/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00223]
Epoch 177/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00223]
Epoch 178/200:  10%|█         | 2/20 [00:00<00:06,  2.64it/s, loss=0.000203]
Epoch 178/200:  35%|███▌      | 7/20 [00:02<00:04,  2.70it/s, loss=0.000736]
Epoch 178/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.69it/s, loss=0.0014]
Epoch 178/200:  90%|█████████ | 18/20 [00:06<00:00,  2.66it/s, loss=0.00199]
Epoch 178/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00218]
Epoch 178/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00218]
Epoch 179/200:  10%|█         | 2/20 [00:00<00:06,  2.67it/s, loss=0.000201]
Epoch 179/200:  40%|████      | 8/20 [00:02<00:04,  2.70it/s, loss=0.000812]
Epoch 179/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.68it/s, loss=0.00139]
Epoch 179/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.70it/s, loss=0.002]
Epoch 179/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00214]
Epoch 179/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00214]
Epoch 180/200:  15%|█▌        | 3/20 [00:01<00:06,  2.69it/s, loss=0.000285]
Epoch 180/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.000938]
Epoch 180/200:  70%|███████   | 14/20 [00:05<00:02,  2.64it/s, loss=0.00147]
Epoch 180/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00224]
Epoch 180/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00224]
Epoch 181/200:  20%|██        | 4/20 [00:01<00:05,  2.73it/s, loss=0.000431]
Epoch 181/200:  50%|█████     | 10/20 [00:03<00:03,  2.71it/s, loss=0.00104]
Epoch 181/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s, loss=0.00164]
Epoch 181/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00223]
Epoch 182/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00223]
Epoch 182/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00223]
Epoch 182/200:  20%|██        | 4/20 [00:01<00:05,  2.71it/s, loss=0.000417]
Epoch 182/200:  50%|█████     | 10/20 [00:03<00:03,  2.66it/s, loss=0.00108]
Epoch 182/200:  80%|████████  | 16/20 [00:05<00:01,  2.68it/s, loss=0.0017]
Epoch 182/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00209]
Epoch 183/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00209]
Epoch 183/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00209]
Epoch 183/200:  30%|███       | 6/20 [00:02<00:05,  2.68it/s, loss=0.00056]
Epoch 183/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00106]
Epoch 183/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s, loss=0.00164]
Epoch 183/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00192]
Epoch 184/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=9.11e-5]]
Epoch 184/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=9.11e-5]]
Epoch 184/200:  30%|███       | 6/20 [00:02<00:05,  2.57it/s, loss=0.000714]
Epoch 184/200:  60%|██████    | 12/20 [00:04<00:02,  2.67it/s, loss=0.00139]
Epoch 184/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.69it/s, loss=0.00188]
Epoch 184/200: 100%|██████████| 20/20 [00:07<00:00,  2.65it/s, loss=0.00221]
Epoch 185/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=8.84e-5]]
Epoch 185/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=8.84e-5]]
Epoch 185/200:  35%|███▌      | 7/20 [00:02<00:04,  2.66it/s, loss=0.000711]
Epoch 185/200:  60%|██████    | 12/20 [00:04<00:02,  2.71it/s, loss=0.00123]
Epoch 185/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00177]
Epoch 185/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00207]
Epoch 185/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00207]
Epoch 186/200:  10%|█         | 2/20 [00:00<00:06,  2.58it/s, loss=0.00019]
Epoch 186/200:  35%|███▌      | 7/20 [00:02<00:04,  2.68it/s, loss=0.000707]
Epoch 186/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.70it/s, loss=0.00132]
Epoch 186/200:  90%|█████████ | 18/20 [00:06<00:00,  2.69it/s, loss=0.00177]
Epoch 186/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00196]
Epoch 186/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00196]
Epoch 187/200:  15%|█▌        | 3/20 [00:01<00:06,  2.71it/s, loss=0.000274]
Epoch 187/200:  40%|████      | 8/20 [00:02<00:04,  2.71it/s, loss=0.000703]
Epoch 187/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.68it/s, loss=0.00112]
Epoch 187/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s, loss=0.00165]
Epoch 187/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00172]
Epoch 187/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00172]
Epoch 188/200:  20%|██        | 4/20 [00:01<00:05,  2.71it/s, loss=0.000407]
Epoch 188/200:  45%|████▌     | 9/20 [00:03<00:04,  2.70it/s, loss=0.000883]
Epoch 188/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00139]
Epoch 188/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00197]
Epoch 188/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00197]
Epoch 189/200:  20%|██        | 4/20 [00:01<00:05,  2.67it/s, loss=0.00041]
Epoch 189/200:  45%|████▌     | 9/20 [00:03<00:04,  2.65it/s, loss=0.000864]
Epoch 189/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.69it/s, loss=0.00176]
Epoch 189/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00256]
Epoch 189/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00256]
Epoch 190/200:  25%|██▌       | 5/20 [00:01<00:05,  2.64it/s, loss=0.000659]
Epoch 190/200:  50%|█████     | 10/20 [00:03<00:03,  2.70it/s, loss=0.00132]
Epoch 190/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.69it/s, loss=0.00207]
Epoch 190/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00274]
Epoch 191/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00274]
Epoch 191/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00274]
Epoch 191/200:  25%|██▌       | 5/20 [00:01<00:05,  2.69it/s, loss=0.000595]
Epoch 191/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00129]
Epoch 191/200:  80%|████████  | 16/20 [00:05<00:01,  2.69it/s, loss=0.0019]
Epoch 191/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00235]
Epoch 192/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=9.66e-5]]
Epoch 192/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=9.66e-5]]
Epoch 192/200:  30%|███       | 6/20 [00:02<00:05,  2.70it/s, loss=0.000627]
Epoch 192/200:  60%|██████    | 12/20 [00:04<00:02,  2.69it/s, loss=0.00121]
Epoch 192/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00188]
Epoch 192/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00214]
Epoch 193/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000158]
Epoch 193/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000158]
Epoch 193/200:  35%|███▌      | 7/20 [00:02<00:05,  2.59it/s, loss=0.000773]
Epoch 193/200:  60%|██████    | 12/20 [00:04<00:02,  2.70it/s, loss=0.00127]
Epoch 193/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.72it/s, loss=0.00176]
Epoch 193/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00202]
Epoch 193/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00202]
Epoch 194/200:  10%|█         | 2/20 [00:00<00:06,  2.71it/s, loss=0.000159]
Epoch 194/200:  35%|███▌      | 7/20 [00:02<00:04,  2.68it/s, loss=0.000592]
Epoch 194/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.71it/s, loss=0.00113]
Epoch 194/200:  90%|█████████ | 18/20 [00:06<00:00,  2.72it/s, loss=0.0016]
Epoch 194/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00176]
Epoch 194/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00176]
Epoch 195/200:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s, loss=0.000283]
Epoch 195/200:  35%|███▌      | 7/20 [00:02<00:04,  2.71it/s, loss=0.000606]
Epoch 195/200:  60%|██████    | 12/20 [00:04<00:02,  2.67it/s, loss=0.00102]
Epoch 195/200:  90%|█████████ | 18/20 [00:06<00:00,  2.64it/s, loss=0.00154]
Epoch 195/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00173]
Epoch 195/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00173]
Epoch 196/200:  10%|█         | 2/20 [00:00<00:06,  2.67it/s, loss=0.00017]]
Epoch 196/200:  40%|████      | 8/20 [00:03<00:04,  2.64it/s, loss=0.000726]
Epoch 196/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.58it/s, loss=0.00112]
Epoch 196/200:  90%|█████████ | 18/20 [00:06<00:00,  2.68it/s, loss=0.00155]
Epoch 196/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0017]
Epoch 196/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.0017]
Epoch 197/200:  15%|█▌        | 3/20 [00:01<00:06,  2.73it/s, loss=0.000281]
Epoch 197/200:  40%|████      | 8/20 [00:02<00:04,  2.71it/s, loss=0.000695]
Epoch 197/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00118]
Epoch 197/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s, loss=0.00157]
Epoch 197/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00165]
Epoch 197/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00165]
Epoch 198/200:  20%|██        | 4/20 [00:01<00:06,  2.64it/s, loss=0.000298]
Epoch 198/200:  45%|████▌     | 9/20 [00:03<00:04,  2.70it/s, loss=0.00067]
Epoch 198/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00107]
Epoch 198/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00152]
Epoch 198/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00152]
Epoch 199/200:  20%|██        | 4/20 [00:01<00:06,  2.57it/s, loss=0.000497]
Epoch 199/200:  45%|████▌     | 9/20 [00:03<00:04,  2.70it/s, loss=0.00089]
Epoch 199/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s, loss=0.00134]
Epoch 199/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00173]
Epoch 199/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00173]
Epoch 200/200:  25%|██▌       | 5/20 [00:01<00:05,  2.68it/s, loss=0.000367]
Epoch 200/200:  50%|█████     | 10/20 [00:03<00:03,  2.68it/s, loss=0.00077]
Epoch 200/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.68it/s, loss=0.00118]
Epoch 200/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00156]
Epoch 200/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00156]
Epoch 200/200, Train Loss: 0.0016, Val Loss: 0.0569
