



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 452/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.05it/s, loss=0.000682]
Epoch 452/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.000918]
Epoch 452/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.000918]
Epoch 453/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.97it/s, loss=0.000149]
Epoch 453/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.13it/s, loss=0.000408]
Epoch 453/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.33it/s, loss=0.000675]
Epoch 453/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000921]
Epoch 453/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000921]
Epoch 454/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.13it/s, loss=0.00012]
Epoch 454/1000:  41%|████      | 40/98 [00:02<00:04, 13.96it/s, loss=0.000376]
Epoch 454/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.11it/s, loss=0.000632]
Epoch 454/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.000884]
Epoch 455/1000:  10%|█         | 10/98 [00:00<00:06, 13.00it/s, loss=0.000172]
Epoch 455/1000:  10%|█         | 10/98 [00:00<00:06, 13.00it/s, loss=0.000172]
Epoch 455/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.09it/s, loss=0.000579]
Epoch 455/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.85it/s, loss=0.0009]
Epoch 455/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.02it/s, loss=0.00118]
Epoch 456/1000:   6%|▌         | 6/98 [00:00<00:06, 14.27it/s, loss=9.14e-5]]
Epoch 456/1000:   6%|▌         | 6/98 [00:00<00:06, 14.27it/s, loss=9.14e-5]]
Epoch 456/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.36it/s, loss=0.000452]
Epoch 456/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.16it/s, loss=0.000774]
Epoch 456/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.21it/s, loss=0.00112]
Epoch 457/1000:   6%|▌         | 6/98 [00:00<00:06, 14.50it/s, loss=6.78e-5]]
Epoch 457/1000:   6%|▌         | 6/98 [00:00<00:06, 14.50it/s, loss=6.78e-5]]
Epoch 457/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.19it/s, loss=0.000368]
Epoch 457/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.86it/s, loss=0.000685]
Epoch 457/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.21it/s, loss=0.000991]
Epoch 458/1000:   4%|▍         | 4/98 [00:00<00:07, 13.33it/s, loss=7.58e-5]]
Epoch 458/1000:   4%|▍         | 4/98 [00:00<00:07, 13.33it/s, loss=7.58e-5]]
Epoch 458/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.37it/s, loss=0.000389]
Epoch 458/1000:  61%|██████    | 60/98 [00:04<00:02, 13.63it/s, loss=0.000692]
Epoch 458/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.80it/s, loss=0.00097]
Epoch 459/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=9.54e-6]=0.00107]
Epoch 459/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=9.54e-6]=0.00107]
Epoch 459/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.18it/s, loss=0.000373]
Epoch 459/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.95it/s, loss=0.000659]
Epoch 459/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.12it/s, loss=0.000946]
Epoch 459/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00108]
Epoch 459/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00108]
Epoch 460/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.02it/s, loss=0.000244]
Epoch 460/1000:  51%|█████     | 50/98 [00:03<00:03, 13.86it/s, loss=0.000516]
Epoch 460/1000:  80%|███████▉  | 78/98 [00:05<00:01, 13.92it/s, loss=0.000778]
Epoch 460/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.000954]
Epoch 460/1000: 100%|██████████| 98/98 [00:07<00:00, 13.82it/s, loss=0.000954]
Epoch 461/1000:  18%|█▊        | 18/98 [00:01<00:06, 12.30it/s, loss=0.000169]
Epoch 461/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.13it/s, loss=0.000431]
Epoch 461/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.24it/s, loss=0.000668]
Epoch 461/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.00089]
Epoch 461/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.00089]
Epoch 462/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.97it/s, loss=0.000164]
Epoch 462/1000:  45%|████▍     | 44/98 [00:03<00:04, 13.34it/s, loss=0.000416]
Epoch 462/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.06it/s, loss=0.000662]
Epoch 462/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.000876]
Epoch 463/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.30it/s, loss=0.000139]
Epoch 463/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.30it/s, loss=0.000139]
Epoch 463/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.17it/s, loss=0.000416]
Epoch 463/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.27it/s, loss=0.000669]
Epoch 463/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.0009]
Epoch 464/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.70it/s, loss=0.000129]
Epoch 464/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.70it/s, loss=0.000129]
Epoch 464/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.23it/s, loss=0.000381]
Epoch 464/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.28it/s, loss=0.000645]
Epoch 464/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.000879]
Epoch 465/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.21it/s, loss=0.00012]]
Epoch 465/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.21it/s, loss=0.00012]]
Epoch 465/1000:  41%|████      | 40/98 [00:02<00:04, 14.00it/s, loss=0.000371]
Epoch 465/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.04it/s, loss=0.000611]
Epoch 465/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.13it/s, loss=0.000793]
Epoch 466/1000:   6%|▌         | 6/98 [00:00<00:06, 14.52it/s, loss=5.64e-5]8]
Epoch 466/1000:   6%|▌         | 6/98 [00:00<00:06, 14.52it/s, loss=5.64e-5]8]
Epoch 466/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.19it/s, loss=0.000318]
Epoch 466/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.24it/s, loss=0.000581]
Epoch 466/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.96it/s, loss=0.000832]
Epoch 467/1000:   2%|▏         | 2/98 [00:00<00:06, 15.51it/s, loss=2.61e-5]4]
Epoch 467/1000:   2%|▏         | 2/98 [00:00<00:06, 15.51it/s, loss=2.61e-5]4]
Epoch 467/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.09it/s, loss=0.000294]
Epoch 467/1000:  59%|█████▉    | 58/98 [00:04<00:02, 13.80it/s, loss=0.000535]
Epoch 467/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.04it/s, loss=0.000773]
Epoch 467/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.000871]
Epoch 467/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.000871]
Epoch 468/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.93it/s, loss=0.000265]
Epoch 468/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.29it/s, loss=0.000529]
Epoch 468/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.10it/s, loss=0.000774]
Epoch 468/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000886]
Epoch 468/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000886]
Epoch 469/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.71it/s, loss=0.000294]
Epoch 469/1000:  55%|█████▌    | 54/98 [00:03<00:03, 13.95it/s, loss=0.00063]
Epoch 469/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.19it/s, loss=0.000925]
Epoch 469/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.00107]
Epoch 469/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.00107]
Epoch 470/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.35it/s, loss=0.000293]
Epoch 470/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.88it/s, loss=0.000609]
Epoch 470/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.15it/s, loss=0.000899]
Epoch 470/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.00104]
Epoch 470/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.00104]
Epoch 471/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.97it/s, loss=0.00025]
Epoch 471/1000:  51%|█████     | 50/98 [00:03<00:03, 14.18it/s, loss=0.000525]
Epoch 471/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.91it/s, loss=0.000799]
Epoch 471/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.000964]
Epoch 471/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.000964]
Epoch 472/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.16it/s, loss=0.00023]
Epoch 472/1000:  51%|█████     | 50/98 [00:03<00:03, 14.07it/s, loss=0.000536]
Epoch 472/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.99it/s, loss=0.000806]
Epoch 472/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000993]
Epoch 472/1000: 100%|██████████| 98/98 [00:07<00:00, 13.98it/s, loss=0.000993]
Epoch 473/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.14it/s, loss=0.000204]
Epoch 473/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.11it/s, loss=0.000502]
Epoch 473/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.91it/s, loss=0.000761]
Epoch 473/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.000981]
Epoch 473/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.000981]
Epoch 474/1000:  14%|█▍        | 14/98 [00:01<00:06, 12.61it/s, loss=0.000188]
Epoch 474/1000:  43%|████▎     | 42/98 [00:03<00:04, 13.69it/s, loss=0.000487]
Epoch 474/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.02it/s, loss=0.000763]
Epoch 474/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.00101]
Epoch 475/1000:  10%|█         | 10/98 [00:00<00:06, 13.32it/s, loss=0.000106]
Epoch 475/1000:  10%|█         | 10/98 [00:00<00:06, 13.32it/s, loss=0.000106]
Epoch 475/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.14it/s, loss=0.00035]
Epoch 475/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.97it/s, loss=0.000605]
Epoch 475/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.22it/s, loss=0.000857]
Epoch 476/1000:   6%|▌         | 6/98 [00:00<00:06, 13.83it/s, loss=5.14e-5]4]
Epoch 476/1000:   6%|▌         | 6/98 [00:00<00:06, 13.83it/s, loss=5.14e-5]4]
Epoch 476/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.15it/s, loss=0.000308]
Epoch 476/1000:  61%|██████    | 60/98 [00:04<00:03, 11.57it/s, loss=0.000531]
Epoch 476/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.56it/s, loss=0.000764]
Epoch 477/1000:   2%|▏         | 2/98 [00:00<00:06, 14.93it/s, loss=2.64e-5]6]
Epoch 477/1000:   2%|▏         | 2/98 [00:00<00:06, 14.93it/s, loss=2.64e-5]6]
Epoch 477/1000:  31%|███       | 30/98 [00:02<00:04, 14.17it/s, loss=0.000287]
Epoch 477/1000:  61%|██████    | 60/98 [00:04<00:02, 14.26it/s, loss=0.000532]
Epoch 477/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.10it/s, loss=0.000769]
Epoch 478/1000:   2%|▏         | 2/98 [00:00<00:07, 12.04it/s, loss=1.68e-5]4]
Epoch 478/1000:   2%|▏         | 2/98 [00:00<00:07, 12.04it/s, loss=1.68e-5]4]
Epoch 478/1000:  31%|███       | 30/98 [00:02<00:04, 14.17it/s, loss=0.000258]
Epoch 478/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.02it/s, loss=0.000497]
Epoch 478/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.16it/s, loss=0.000744]
Epoch 478/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000841]
Epoch 478/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000841]
Epoch 479/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.26it/s, loss=0.000242]
Epoch 479/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.27it/s, loss=0.000483]
Epoch 479/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.10it/s, loss=0.000735]
Epoch 479/1000: 100%|██████████| 98/98 [00:06<00:00, 14.19it/s, loss=0.000861]
Epoch 479/1000: 100%|██████████| 98/98 [00:06<00:00, 14.19it/s, loss=0.000861]
Epoch 480/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.16it/s, loss=0.000316]
Epoch 480/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.23it/s, loss=0.000623]
Epoch 480/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.20it/s, loss=0.00088]
Epoch 480/1000: 100%|██████████| 98/98 [00:06<00:00, 14.11it/s, loss=0.00101]
Epoch 480/1000: 100%|██████████| 98/98 [00:06<00:00, 14.11it/s, loss=0.00101]
Epoch 481/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.25it/s, loss=0.000514]
Epoch 481/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.99it/s, loss=0.000879]
Epoch 481/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.07it/s, loss=0.00119]
Epoch 481/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.00136]
Epoch 481/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.00136]
Epoch 482/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.05it/s, loss=0.00024]
Epoch 482/1000:  43%|████▎     | 42/98 [00:03<00:04, 13.52it/s, loss=0.000458]
Epoch 482/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.95it/s, loss=0.000734]
Epoch 482/1000:  98%|█████████▊| 96/98 [00:07<00:00, 13.68it/s, loss=0.000992]
Epoch 482/1000:  98%|█████████▊| 96/98 [00:07<00:00, 13.68it/s, loss=0.000992]
Epoch 483/1000:  10%|█         | 10/98 [00:00<00:06, 13.65it/s, loss=0.000105]
Epoch 483/1000:  39%|███▉      | 38/98 [00:02<00:04, 12.83it/s, loss=0.000364]
Epoch 483/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.19it/s, loss=0.000621]
Epoch 483/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.08it/s, loss=0.000878]
Epoch 484/1000:  10%|█         | 10/98 [00:00<00:06, 14.12it/s, loss=0.000104]
Epoch 484/1000:  10%|█         | 10/98 [00:00<00:06, 14.12it/s, loss=0.000104]
Epoch 484/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.13it/s, loss=0.000364]
Epoch 484/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.01it/s, loss=0.000599]
Epoch 484/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.19it/s, loss=0.000866]
Epoch 485/1000:   6%|▌         | 6/98 [00:00<00:06, 14.38it/s, loss=6.72e-5]7]
Epoch 485/1000:   6%|▌         | 6/98 [00:00<00:06, 14.38it/s, loss=6.72e-5]7]
Epoch 485/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.94it/s, loss=0.000319]
Epoch 485/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.13it/s, loss=0.000565]
Epoch 485/1000:  90%|████████▉ | 88/98 [00:06<00:00, 12.80it/s, loss=0.000808]
Epoch 486/1000:   2%|▏         | 2/98 [00:00<00:06, 15.32it/s, loss=1.73e-5]]
Epoch 486/1000:   2%|▏         | 2/98 [00:00<00:06, 15.32it/s, loss=1.73e-5]]
Epoch 486/1000:  31%|███       | 30/98 [00:02<00:04, 13.90it/s, loss=0.000262]
Epoch 486/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.73it/s, loss=0.000495]
Epoch 486/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.26it/s, loss=0.000738]
Epoch 487/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.92it/s, loss=0.000833]
Epoch 487/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.92it/s, loss=0.000833]
Epoch 487/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.31it/s, loss=0.000225]
Epoch 487/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.27it/s, loss=0.000485]
Epoch 487/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.74it/s, loss=0.000715]
Epoch 487/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.000815]
Epoch 487/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.000815]
Epoch 488/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.24it/s, loss=0.000225]
Epoch 488/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.31it/s, loss=0.000471]
Epoch 488/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.31it/s, loss=0.000709]
Epoch 488/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.000811]
Epoch 488/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.000811]
Epoch 489/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.34it/s, loss=0.000266]
Epoch 489/1000:  57%|█████▋    | 56/98 [00:03<00:03, 13.49it/s, loss=0.00052]
Epoch 489/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.20it/s, loss=0.000772]
Epoch 489/1000: 100%|██████████| 98/98 [00:06<00:00, 14.22it/s, loss=0.000887]
Epoch 489/1000: 100%|██████████| 98/98 [00:06<00:00, 14.22it/s, loss=0.000887]
Epoch 490/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.84it/s, loss=0.000249]
Epoch 490/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.22it/s, loss=0.000502]
Epoch 490/1000:  82%|████████▏ | 80/98 [00:05<00:01, 12.88it/s, loss=0.000744]
Epoch 490/1000: 100%|██████████| 98/98 [00:07<00:00, 13.68it/s, loss=0.00089]
Epoch 490/1000: 100%|██████████| 98/98 [00:07<00:00, 13.68it/s, loss=0.00089]
Epoch 491/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.06it/s, loss=0.000203]
Epoch 491/1000:  51%|█████     | 50/98 [00:03<00:03, 13.92it/s, loss=0.000442]
Epoch 491/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.10it/s, loss=0.000688]
Epoch 491/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.000851]
Epoch 491/1000: 100%|██████████| 98/98 [00:06<00:00, 14.00it/s, loss=0.000851]
Epoch 492/1000:  20%|██        | 20/98 [00:01<00:05, 14.10it/s, loss=0.000181]
Epoch 492/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.10it/s, loss=0.000416]
Epoch 492/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.90it/s, loss=0.000651]
Epoch 492/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.000836]
Epoch 492/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.000836]
Epoch 493/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.14it/s, loss=0.000152]
Epoch 493/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.78it/s, loss=0.000399]
Epoch 493/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.17it/s, loss=0.000653]
Epoch 493/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.000855]
Epoch 493/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.000855]
Epoch 494/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.24it/s, loss=0.000141]
Epoch 494/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.06it/s, loss=0.000388]
Epoch 494/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.88it/s, loss=0.000626]
Epoch 494/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.000846]
Epoch 495/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.99it/s, loss=0.000147]
Epoch 495/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.99it/s, loss=0.000147]
Epoch 495/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.10it/s, loss=0.000406]
Epoch 495/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.08it/s, loss=0.000655]
Epoch 495/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.000892]
Epoch 496/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.24it/s, loss=0.000109]
Epoch 496/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.24it/s, loss=0.000109]
Epoch 496/1000:  41%|████      | 40/98 [00:02<00:04, 13.81it/s, loss=0.000348]
Epoch 496/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.63it/s, loss=0.000592]
Epoch 496/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.25it/s, loss=0.000835]
Epoch 497/1000:  10%|█         | 10/98 [00:00<00:06, 14.07it/s, loss=0.000102]
Epoch 497/1000:  10%|█         | 10/98 [00:00<00:06, 14.07it/s, loss=0.000102]
Epoch 497/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.27it/s, loss=0.000421]
Epoch 497/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.66it/s, loss=0.000681]
Epoch 497/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.95it/s, loss=0.000934]
Epoch 498/1000:   8%|▊         | 8/98 [00:00<00:06, 13.98it/s, loss=9.01e-5]4]
Epoch 498/1000:   8%|▊         | 8/98 [00:00<00:06, 13.98it/s, loss=9.01e-5]4]
Epoch 498/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.09it/s, loss=0.000354]
Epoch 498/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.59it/s, loss=0.000586]
Epoch 498/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.82it/s, loss=0.000835]
Epoch 499/1000:   6%|▌         | 6/98 [00:00<00:06, 13.97it/s, loss=5.57e-5]1]
Epoch 499/1000:   6%|▌         | 6/98 [00:00<00:06, 13.97it/s, loss=5.57e-5]1]
Epoch 499/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.52it/s, loss=0.000299]
Epoch 499/1000:  61%|██████    | 60/98 [00:04<00:02, 14.02it/s, loss=0.00054]
Epoch 499/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.12it/s, loss=0.000791]
Epoch 500/1000:   4%|▍         | 4/98 [00:00<00:06, 13.64it/s, loss=3.89e-5]4]
Epoch 500/1000:   4%|▍         | 4/98 [00:00<00:06, 13.64it/s, loss=3.89e-5]4]
Epoch 500/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.16it/s, loss=0.000305]
Epoch 500/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.31it/s, loss=0.000485]
Epoch 500/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.12it/s, loss=0.000727]
Epoch 500/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.00086]
Epoch 500/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.00086]
Epoch 501/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.10it/s, loss=0.000257]
Epoch 501/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.02it/s, loss=0.000511]
Epoch 501/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.11it/s, loss=0.000761]
Epoch 501/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.000906]
Epoch 501/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.000906]
Epoch 502/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.10it/s, loss=0.000268]
Epoch 502/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.05it/s, loss=0.000529]
Epoch 502/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.08it/s, loss=0.000775]
Epoch 502/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00093]
Epoch 502/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00093]
Epoch 503/1000:  20%|██        | 20/98 [00:01<00:05, 13.48it/s, loss=0.000236]
Epoch 503/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.08it/s, loss=0.000504]
Epoch 503/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.08it/s, loss=0.000765]
Epoch 503/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.000951]
Epoch 503/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.000951]
Epoch 504/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.24it/s, loss=0.000169]
Epoch 504/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.01it/s, loss=0.000419]
Epoch 504/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.24it/s, loss=0.000665]
Epoch 504/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.000861]
Epoch 504/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.000861]
Epoch 505/1000:  16%|█▋        | 16/98 [00:01<00:06, 13.55it/s, loss=0.000142]
Epoch 505/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.88it/s, loss=0.000384]
Epoch 505/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.56it/s, loss=0.000601]
Epoch 505/1000: 100%|██████████| 98/98 [00:07<00:00, 13.69it/s, loss=0.00083]
Epoch 506/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.25it/s, loss=0.000106]
Epoch 506/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.25it/s, loss=0.000106]
Epoch 506/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.06it/s, loss=0.000335]
Epoch 506/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.98it/s, loss=0.00057]
Epoch 506/1000:  96%|█████████▌| 94/98 [00:06<00:00, 12.93it/s, loss=0.000787]
