Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer3.20.bn1.running_var', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer3.12.bn1.running_mean', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.13.bn2.num_batches_tracked', 'encoder_radar.layer1.2.conv3.weight', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn2.running_var', 'encoder_radar.layer3.10.bn3.weight', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.3.conv3.weight', 'encoder_radar.layer3.16.bn1.running_var', 'encoder_radar.layer3.15.conv1.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.conv1.weight', 'encoder_radar.layer3.22.bn2.running_mean', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_mean', 'encoder_radar.layer4.2.bn1.bias', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.2.bn2.running_var', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn1.running_var', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn2.running_var', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer1.0.downsample.0.weight', 'encoder_radar.layer4.2.conv1.weight', 'encoder_radar.layer3.13.bn3.bias', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.15.bn2.bias', 'encoder_radar.layer3.18.bn2.running_mean', 'encoder_radar.layer3.4.bn2.num_batches_tracked', 'encoder_radar.layer3.20.bn1.running_mean', 'encoder_radar.layer4.0.downsample.0.weight', 'encoder_radar.layer3.19.bn2.num_batches_tracked', 'encoder_radar.layer3.21.conv2.weight', 'encoder_radar.layer3.2.bn1.weight', 'encoder_radar.layer1.1.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn2.weight', 'encoder_radar.layer3.8.bn3.weight', 'encoder_radar.layer3.7.conv1.weight', 'encoder_radar.layer3.3.bn2.running_mean', 'encoder_radar.layer3.14.conv1.weight', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.20.bn2.weight', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.17.bn3.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.running_mean', 'encoder_radar.layer3.14.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.bias', 'encoder_radar.layer3.15.bn1.weight', 'encoder_radar.layer3.13.bn3.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.5.bn2.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_mean', 'encoder_radar.layer3.20.bn3.running_mean', 'encoder_radar.layer3.3.conv2.weight', 'encoder_radar.layer2.3.bn2.weight', 'encoder_radar.layer2.3.bn2.bias', 'encoder_radar.layer3.12.bn3.running_var', 'encoder_radar.layer3.1.bn1.bias', 'encoder_radar.layer1.0.bn2.weight', 'encoder_radar.layer3.10.bn1.running_var', 'encoder_radar.layer3.0.downsample.1.running_mean', 'encoder_radar.layer3.12.bn1.running_var', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer2.2.conv1.weight', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.running_mean', 'encoder_radar.layer3.5.bn1.running_var', 'encoder_radar.layer3.8.bn1.bias', 'encoder_radar.layer3.19.bn2.bias', 'encoder_radar.layer3.22.conv2.weight', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer3.7.bn2.weight', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.3.bn1.running_mean', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer3.9.conv1.weight', 'encoder_radar.layer3.4.bn3.bias', 'encoder_radar.layer3.18.bn2.running_var', 'encoder_radar.layer3.17.bn3.running_mean', 'encode
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.086]
Epoch 206/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:25<00:00,  1.68it/s, loss=0.0164]
Epoch 206/1000, Train Loss: 0.0164, Val Loss: 0.0174
Epoch 207/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0164]
Epoch 207/1000, Train Loss: 0.0164, Val Loss: 0.0173
Epoch 208/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0164]
Epoch 208/1000, Train Loss: 0.0164, Val Loss: 0.0178
Epoch 209/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0168]
Epoch 209/1000, Train Loss: 0.0168, Val Loss: 0.0180
Epoch 210/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0169]
Epoch 210/1000, Train Loss: 0.0169, Val Loss: 0.0184
Epoch 211/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.80it/s, loss=0.0167]
Epoch 211/1000, Train Loss: 0.0167, Val Loss: 0.0175
Epoch 212/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0167]
Epoch 212/1000, Train Loss: 0.0167, Val Loss: 0.0178
Epoch 213/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0165]
Epoch 213/1000, Train Loss: 0.0165, Val Loss: 0.0177
Epoch 214/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0167]
Epoch 214/1000, Train Loss: 0.0167, Val Loss: 0.0177
Early stopping triggered after 214 epochs.
